iter	Passed	Remaining
245	267	821
246	268	819
247	269	817
248	270	815
249	271	813
250	272	812
251	273	810
252	273	808
253	274	806
254	275	804
255	276	802
256	278	803
257	278	801
258	279	799
259	280	796
260	280	795
261	281	792
262	281	789
263	282	787
264	283	785
265	284	784
266	285	782
267	285	780
268	286	779
269	287	777
270	288	775
271	288	773
272	289	771
273	290	769
274	291	768
275	293	770
276	294	768
277	295	767
278	296	765
279	297	763
280	298	763
281	299	761
282	299	759
283	300	757
284	301	755
285	302	754
286	302	752
287	303	749
288	304	748
289	304	746
290	305	744
291	306	742
292	306	740
293	307	738
294	308	737
295	309	735
296	309	733
297	311	733
298	312	731
299	312	729
300	314	730
301	315	728
302	316	729
303	317	727
304	318	726
305	320	727
306	321	726
307	322	724
308	324	726
309	325	724
310	326	722
311	327	721
312	328	721
313	329	720
314	330	718
315	331	716
316	332	717
317	333	715
318	334	713
319	335	711
320	336	711
321	336	709
322	337	708
323	338	706
324	340	706
325	341	705
326	341	703
327	342	701
328	344	701
329	344	700
330	346	700
331	347	698
332	347	696
333	348	694
334	349	693
335	350	691
336	350	690
337	351	688
338	352	687
339	353	686
340	354	685
341	355	683
342	356	682
343	356	680
344	357	678
345	358	677
346	359	676
347	359	674
348	360	672
349	362	672
350	362	671
351	364	670
352	364	668
353	365	667
354	366	665
355	367	664
356	368	663
357	369	662
358	370	660
359	371	659
360	371	658
361	372	656
362	373	655
363	374	654
364	375	653
365	376	651
366	376	650
367	377	648
368	378	647
369	379	646
370	380	645
371	381	644
372	382	643
373	383	641
374	384	640
375	385	639
376	385	637
377	386	636
378	387	634
379	388	633
380	389	633
381	390	631
382	391	631
383	392	629
384	393	628
385	394	626
386	394	625
387	396	624
388	397	624
389	398	622
390	399	622
391	400	621
392	401	620
393	402	618
394	403	618
395	404	617
396	405	616
397	406	614
398	407	614
399	408	612
400	409	611
401	409	609
402	410	608
403	411	606
404	412	605
405	412	603
406	413	602
407	414	601
408	414	599
409	415	598
410	416	596
411	417	595
412	417	593
413	418	592
414	419	591
415	420	589
416	420	588
417	421	586
418	422	585
419	423	584
420	425	584
421	425	583
422	426	581
423	427	580
424	427	578
425	428	577
426	429	576
427	430	574
428	430	573
429	431	571
430	431	570
431	432	568
432	433	567
433	433	565
434	434	563
435	434	562
436	435	560
437	435	558
438	436	557
439	437	556
440	437	554
441	438	553
442	439	552
443	439	550
444	440	549
445	441	548
446	441	546
447	442	545
448	443	544
449	443	542
450	444	541
451	445	539
452	445	538
453	446	537
454	447	535
455	448	534
456	448	533
457	449	532
458	450	531
459	451	529
460	452	528
461	452	527
462	453	526
463	454	524
464	455	523
465	455	522
466	456	521
467	457	519
468	457	518
469	459	517
470	459	516
471	460	514
472	461	513
473	461	512
474	462	511
475	463	510
476	464	508
477	464	507
478	465	506
479	467	506
480	467	504
481	468	503
482	469	502
483	470	501
484	471	500
485	471	499
486	473	498
487	474	497
488	475	496
489	475	495
490	476	494
491	477	493
492	478	491
493	479	490
494	480	489
495	481	488
496	482	487
497	482	486
498	483	485
499	484	484
500	485	483
501	486	482
502	487	481
503	488	480
504	488	479
505	489	477
506	490	476
507	491	475
508	492	474
509	493	474
510	494	473
511	495	472
512	496	470
513	496	469
514	497	468
515	498	467
516	500	467
517	500	466
518	501	464
519	502	463
520	503	462
521	503	461
522	504	460
523	505	459
524	505	457
525	506	456
526	507	455
527	508	454
528	508	453
529	509	451
530	510	450
531	511	449
532	511	448
533	512	447
534	513	446
535	514	445
536	514	443
537	515	442
538	516	441
539	517	440
540	517	439
541	518	438
542	519	437
543	520	435
544	520	434
545	521	433
546	522	432
547	523	431
548	523	430
549	524	429
550	525	427
551	525	426
552	526	425
553	526	424
554	527	423
555	528	421
556	528	420
557	529	419
558	530	418
559	531	417
560	532	416
561	533	415
562	534	414
563	534	413
564	535	412
565	536	411
566	537	410
567	537	409
568	538	407
569	539	406
570	539	405
571	540	404
572	541	403
573	542	402
574	543	401
575	543	400
576	544	399
577	545	398
578	546	397
579	546	396
580	547	394
581	548	393
582	548	392
583	549	391
584	550	390
585	551	389
586	552	388
587	553	387
588	553	386
589	554	385
590	555	384
591	555	382
592	556	381
593	557	381
594	558	379
595	559	379
596	560	378
597	561	377
598	562	376
599	562	375
600	563	374
601	564	373
602	565	372
603	565	371
604	566	370
605	567	368
606	568	367
607	568	366
608	569	365
609	570	364
610	571	363
611	572	362
612	573	361
613	573	360
614	574	359
615	575	358
616	576	357
617	576	356
618	577	355
619	578	354
620	578	353
621	579	352
622	580	351
623	581	350
624	582	349
625	583	348
626	583	347
627	584	346
628	585	345
629	585	344
630	587	343
631	588	342
632	588	341
633	589	340
634	590	339
635	591	338
636	592	337
637	593	336
638	594	335
639	595	334
640	595	333
641	596	332
642	597	331
643	598	330
644	599	329
645	600	328
646	601	327
647	601	326
648	602	325
649	603	325
650	604	324
651	605	323
652	606	322
653	607	321
654	608	320
655	608	319
656	609	318
657	611	317
658	611	316
659	612	315
660	613	314
661	614	313
662	615	312
663	616	311
664	617	310
665	618	310
666	619	309
667	620	308
668	621	307
669	622	306
670	623	305
671	624	304
672	625	303
673	626	302
674	626	301
675	627	300
676	628	299
677	629	298
678	630	298
679	631	297
680	631	296
681	633	295
682	633	294
683	635	293
684	635	292
685	636	291
686	637	290
687	638	289
688	639	288
689	639	287
690	641	286
691	642	285
692	642	284
693	643	283
694	644	282
695	645	282
696	646	281
697	647	280
698	648	279
699	649	278
700	650	277
701	651	276
702	652	275
703	653	274
704	654	273
705	655	272
706	655	271
707	657	271
708	657	270
709	658	269
710	659	268
711	660	267
712	661	266
713	662	265
714	663	264
715	663	263
716	664	262
717	665	261
718	666	260
719	667	259
720	668	258
721	669	257
722	670	256
723	671	255
724	671	254
725	673	254
726	673	253
727	674	252
728	675	251
729	677	250
730	677	249
731	678	248
732	679	247
733	680	246
734	681	245
735	682	244
736	683	243
737	684	243
738	685	242
739	686	241
740	687	240
741	688	239
742	689	238
743	690	237
744	691	236
745	692	235
746	692	234
747	694	233
748	695	233
749	696	232
750	696	231
751	697	230
752	698	229
753	699	228
754	699	227
755	701	226
756	702	225
757	703	224
758	704	223
759	704	222
760	705	221
761	706	220
762	707	219
763	708	218
764	709	217
765	710	216
766	711	216
767	712	215
768	713	214
769	714	213
770	715	212
771	716	211
772	716	210
773	717	209
774	719	208
775	719	207
776	720	206
777	721	205
778	722	204
779	723	203
780	723	202
781	724	201
782	724	200
783	726	200
784	726	199
785	728	198
786	728	197
787	729	196
788	729	195
789	730	194
790	731	193
791	732	192
792	734	191
793	734	190
794	735	189
795	736	188
796	737	187
797	738	186
798	739	185
799	739	184
800	740	183
801	741	183
802	742	182
803	743	181
804	743	180
805	744	179
806	745	178
807	745	177
808	746	176
809	747	175
810	748	174
811	749	173
812	749	172
813	750	171
814	751	170
815	751	169
816	752	168
817	753	167
818	753	166
819	754	165
820	755	164
821	756	163
822	757	162
823	757	161
824	758	160
825	759	159
826	759	158
827	760	158
828	761	157
829	762	156
830	763	155
831	763	154
832	764	153
833	765	152
834	766	151
835	767	150
836	767	149
837	768	148
838	769	147
839	769	146
840	771	145
841	771	144
842	773	143
843	773	143
844	774	142
845	775	141
846	775	140
847	776	139
848	777	138
849	778	137
850	779	136
851	779	135
852	780	134
853	782	133
854	782	132
855	783	131
856	783	130
857	784	129
858	785	128
859	786	127
860	786	127
861	787	126
862	788	125
863	789	124
864	789	123
865	790	122
866	791	121
867	792	120
868	792	119
869	793	118
870	793	117
871	794	116
872	795	115
873	796	114
874	797	113
875	797	112
876	798	111
877	799	111
878	800	110
879	800	109
880	801	108
881	802	107
882	803	106
883	804	105
884	805	104
885	805	103
886	806	102
887	807	101
888	807	100
889	808	99
890	809	99
891	810	98
892	811	97
893	811	96
894	812	95
895	813	94
896	814	93
897	814	92
898	815	91
899	816	90
900	817	89
901	818	88
902	818	87
903	820	87
904	820	86
905	821	85
906	821	84
907	822	83
908	823	82
909	824	81
910	824	80
911	825	79
912	826	78
913	827	77
914	828	76
915	828	76
916	829	75
917	830	74
918	831	73
919	832	72
920	833	71
921	834	70
922	834	69
923	835	68
924	836	67
925	837	66
926	838	66
927	838	65
928	839	64
929	840	63
930	841	62
931	843	61
932	843	60
933	845	59
934	845	58
935	846	57
936	847	56
937	847	56
938	848	55
939	849	54
940	849	53
941	850	52
942	850	51
943	851	50
944	853	49
945	854	48
946	854	47
947	856	46
948	857	46
949	858	45
950	858	44
951	859	43
952	860	42
953	861	41
954	862	40
955	863	39
956	864	38
957	865	37
958	866	37
959	866	36
960	867	35
961	868	34
962	869	33
963	870	32
964	871	31
965	872	30
966	873	29
967	873	28
968	874	27
969	875	27
970	876	26
971	876	25
972	877	24
973	878	23
974	879	22
975	880	21
976	881	20
977	882	19
978	882	18
979	883	18
980	884	17
981	885	16
982	886	15
983	886	14
984	887	13
985	888	12
986	889	11
987	890	10
988	891	9
989	892	9
990	893	8
991	894	7
992	894	6
993	895	5
994	896	4
995	897	3
996	898	2
997	899	1
998	900	0
999	901	0
