iter	Passed	Remaining
488	436	456
489	437	455
490	438	454
491	439	453
492	439	452
493	440	451
494	441	450
495	441	448
496	442	447
497	443	446
498	444	445
499	444	444
500	445	443
501	446	442
502	446	441
503	447	440
504	448	439
505	449	438
506	449	437
507	450	436
508	451	435
509	451	434
510	452	433
511	453	432
512	454	431
513	454	430
514	455	429
515	456	428
516	457	427
517	457	426
518	458	425
519	459	424
520	460	423
521	460	421
522	461	420
523	462	419
524	463	418
525	463	417
526	464	416
527	465	415
528	465	414
529	466	413
530	467	412
531	468	411
532	468	410
533	469	409
534	470	408
535	471	407
536	471	406
537	472	405
538	473	404
539	474	403
540	474	402
541	475	401
542	475	400
543	476	399
544	477	398
545	478	397
546	478	396
547	479	395
548	480	394
549	481	393
550	481	392
551	482	391
552	483	390
553	484	389
554	484	388
555	485	387
556	486	386
557	487	385
558	487	384
559	488	383
560	489	382
561	490	381
562	490	380
563	491	380
564	492	379
565	493	378
566	493	377
567	494	376
568	495	375
569	495	374
570	496	373
571	497	372
572	498	371
573	499	370
574	499	369
575	500	368
576	501	367
577	501	366
578	502	365
579	503	364
580	504	363
581	504	362
582	505	361
583	506	360
584	507	359
585	507	358
586	508	357
587	509	356
588	510	356
589	510	355
590	511	354
591	512	353
592	513	352
593	513	351
594	514	350
595	515	349
596	515	348
597	516	347
598	517	346
599	518	345
600	518	344
601	519	343
602	520	342
603	521	341
604	522	340
605	522	339
606	523	339
607	524	338
608	525	337
609	526	336
610	527	335
611	528	334
612	528	333
613	529	332
614	530	332
615	531	331
616	531	330
617	532	329
618	533	328
619	534	327
620	534	326
621	535	325
622	536	324
623	537	323
624	538	322
625	538	321
626	539	320
627	540	320
628	541	319
629	541	318
630	542	317
631	543	316
632	544	315
633	544	314
634	545	313
635	546	312
636	547	311
637	547	310
638	548	309
639	550	309
640	550	308
641	551	307
642	552	306
643	553	305
644	553	304
645	554	304
646	555	303
647	556	302
648	557	301
649	557	300
650	558	299
651	559	298
652	560	297
653	561	297
654	562	296
655	562	295
656	563	294
657	564	293
658	564	292
659	565	291
660	566	290
661	567	289
662	567	288
663	568	287
664	569	286
665	570	285
666	570	285
667	571	284
668	573	283
669	574	282
670	575	282
671	576	281
672	577	280
673	578	279
674	579	279
675	580	278
676	581	277
677	582	276
678	583	275
679	584	274
680	584	273
681	586	273
682	587	272
683	588	271
684	589	271
685	590	270
686	591	269
687	592	268
688	593	268
689	594	267
690	595	266
691	596	265
692	597	264
693	598	263
694	599	263
695	600	262
696	601	261
697	602	260
698	603	259
699	604	259
700	605	258
701	606	257
702	607	256
703	608	255
704	609	254
705	610	254
706	612	253
707	612	252
708	613	251
709	614	251
710	615	250
711	616	249
712	617	248
713	619	248
714	620	247
715	621	246
716	622	245
717	623	244
718	624	244
719	625	243
720	626	242
721	627	241
722	629	241
723	629	240
724	630	239
725	631	238
726	632	237
727	633	236
728	633	235
729	634	234
730	635	234
731	636	233
732	637	232
733	638	231
734	639	230
735	640	229
736	641	228
737	642	228
738	643	227
739	644	226
740	645	225
741	646	224
742	647	224
743	648	223
744	649	222
745	651	221
746	652	220
747	652	219
748	654	219
749	655	218
750	656	217
751	657	216
752	658	216
753	660	215
754	660	214
755	662	213
756	663	212
757	664	212
758	666	211
759	667	210
760	668	209
761	669	209
762	670	208
763	670	207
764	671	206
765	673	205
766	674	204
767	674	203
768	676	203
769	677	202
770	678	201
771	679	200
772	680	199
773	681	199
774	682	198
775	683	197
776	684	196
777	685	195
778	686	194
779	687	194
780	688	193
781	689	192
782	690	191
783	691	190
784	692	189
785	693	188
786	694	187
787	695	187
788	696	186
789	697	185
790	698	184
791	699	183
792	700	182
793	701	181
794	702	181
795	703	180
796	703	179
797	704	178
798	705	177
799	707	176
800	708	175
801	708	174
802	709	173
803	709	173
804	711	172
805	712	171
806	713	170
807	714	169
808	715	168
809	716	167
810	716	167
811	717	166
812	718	165
813	718	164
814	719	163
815	720	162
816	721	161
817	722	160
818	723	159
819	724	159
820	725	158
821	726	157
822	727	156
823	728	155
824	728	154
825	730	153
826	731	152
827	731	152
828	732	151
829	734	150
830	735	149
831	736	148
832	737	147
833	737	146
834	738	145
835	739	145
836	740	144
837	741	143
838	741	142
839	742	141
840	743	140
841	743	139
842	744	138
843	745	137
844	746	136
845	747	136
846	747	135
847	748	134
848	749	133
849	749	132
850	750	131
851	751	130
852	752	129
853	752	128
854	753	127
855	754	126
856	755	126
857	755	125
858	756	124
859	757	123
860	758	122
861	758	121
862	759	120
863	760	119
864	761	118
865	761	117
866	762	117
867	763	116
868	764	115
869	764	114
870	765	113
871	766	112
872	767	111
873	768	110
874	769	109
875	770	109
876	771	108
877	772	107
878	773	106
879	774	105
880	775	104
881	776	103
882	776	102
883	777	102
884	779	101
885	780	100
886	780	99
887	781	98
888	782	97
889	783	96
890	784	95
891	785	95
892	786	94
893	786	93
894	787	92
895	788	91
896	788	90
897	789	89
898	790	88
899	791	87
900	791	86
901	792	86
902	792	85
903	793	84
904	794	83
905	795	82
906	795	81
907	796	80
908	797	79
909	797	78
910	798	78
911	799	77
912	800	76
913	801	75
914	802	74
915	802	73
916	803	72
917	804	71
918	805	71
919	806	70
920	808	69
921	810	68
922	811	67
923	812	66
924	813	65
925	813	65
926	814	64
927	815	63
928	816	62
929	816	61
930	817	60
931	818	59
932	819	58
933	819	57
934	820	57
935	821	56
936	821	55
937	823	54
938	823	53
939	824	52
940	825	51
941	827	50
942	827	50
943	828	49
944	830	48
945	831	47
946	832	46
947	832	45
948	833	44
949	834	43
950	836	43
951	836	42
952	837	41
953	838	40
954	839	39
955	840	38
956	840	37
957	841	36
958	842	36
959	843	35
960	844	34
961	845	33
962	846	32
963	847	31
964	848	30
965	849	29
966	849	28
967	850	28
968	851	27
969	851	26
970	852	25
971	853	24
972	854	23
973	854	22
974	855	21
975	856	21
976	856	20
977	857	19
978	858	18
979	859	17
980	859	16
981	860	15
982	861	14
983	862	14
984	863	13
985	863	12
986	864	11
987	865	10
988	865	9
989	866	8
990	867	7
991	867	6
992	868	6
993	870	5
994	870	4
995	871	3
996	872	2
997	872	1
998	873	0
999	874	0
