iter	Passed	Remaining
375	330	549
376	331	547
377	332	546
378	332	545
379	333	544
380	334	542
381	334	541
382	335	540
383	336	539
384	337	538
385	337	536
386	338	535
387	338	534
388	339	533
389	340	532
390	341	531
391	341	530
392	342	528
393	343	527
394	343	526
395	344	525
396	345	524
397	345	523
398	346	522
399	347	520
400	348	519
401	348	518
402	349	517
403	350	516
404	350	515
405	351	514
406	352	513
407	353	512
408	354	512
409	355	511
410	356	510
411	357	509
412	358	509
413	359	508
414	360	507
415	360	506
416	361	505
417	361	503
418	362	502
419	363	501
420	364	500
421	364	499
422	366	500
423	367	499
424	368	498
425	368	497
426	369	496
427	370	495
428	371	493
429	371	492
430	372	491
431	373	490
432	374	490
433	375	489
434	376	488
435	376	487
436	377	486
437	378	485
438	378	484
439	379	483
440	380	482
441	382	482
442	383	481
443	383	480
444	384	479
445	385	478
446	385	477
447	386	476
448	387	475
449	388	474
450	388	473
451	389	472
452	390	471
453	390	470
454	391	469
455	392	468
456	393	467
457	393	466
458	394	465
459	396	465
460	397	464
461	397	463
462	398	462
463	399	461
464	401	461
465	401	460
466	402	459
467	403	458
468	403	457
469	404	456
470	405	455
471	407	455
472	407	454
473	408	453
474	409	452
475	411	452
476	412	451
477	412	450
478	413	449
479	414	448
480	414	447
481	415	446
482	417	446
483	418	446
484	419	445
485	419	444
486	420	443
487	421	441
488	421	440
489	422	439
490	423	438
491	423	437
492	424	436
493	425	435
494	426	434
495	427	434
496	428	433
497	429	432
498	429	431
499	430	430
500	431	429
501	433	429
502	433	428
503	434	427
504	435	426
505	435	425
506	436	424
507	437	423
508	439	423
509	440	422
510	440	421
511	441	420
512	442	419
513	442	418
514	443	417
515	444	417
516	446	417
517	447	416
518	447	415
519	448	414
520	450	414
521	451	413
522	451	412
523	452	411
524	453	410
525	454	409
526	454	408
527	456	408
528	457	407
529	458	406
530	458	405
531	459	404
532	460	403
533	461	403
534	462	402
535	463	401
536	464	400
537	464	399
538	465	398
539	466	397
540	468	397
541	468	396
542	469	395
543	470	394
544	471	393
545	471	392
546	473	392
547	474	391
548	475	390
549	475	389
550	476	388
551	477	387
552	479	387
553	479	386
554	480	385
555	481	384
556	481	383
557	482	382
558	483	381
559	485	381
560	485	380
561	486	379
562	487	378
563	488	377
564	488	376
565	490	376
566	491	375
567	492	374
568	492	373
569	493	372
570	494	371
571	495	370
572	495	369
573	496	368
574	497	367
575	497	366
576	498	365
577	500	365
578	501	364
579	502	363
580	502	362
581	503	361
582	504	360
583	505	359
584	505	358
585	506	357
586	508	357
587	509	356
588	509	355
589	510	354
590	511	353
591	511	352
592	512	351
593	512	350
594	513	349
595	514	348
596	514	347
597	515	346
598	516	345
599	516	344
600	517	343
601	518	342
602	518	341
603	519	340
604	520	339
605	520	338
606	521	337
607	522	336
608	523	335
609	523	334
610	524	333
611	525	332
612	525	331
613	526	331
614	527	330
615	527	329
616	528	328
617	529	327
618	530	326
619	530	325
620	531	324
621	532	323
622	532	322
623	533	321
624	534	320
625	534	319
626	535	318
627	536	317
628	536	316
629	537	315
630	538	314
631	538	313
632	539	312
633	540	311
634	541	310
635	541	310
636	542	309
637	543	308
638	543	307
639	544	306
640	545	305
641	545	304
642	546	303
643	547	302
644	547	301
645	548	300
646	549	299
647	549	298
648	550	297
649	551	296
650	552	295
651	552	295
652	553	294
653	554	293
654	554	292
655	555	291
656	556	290
657	556	289
658	557	288
659	558	287
660	559	286
661	559	285
662	560	284
663	561	283
664	561	282
665	562	282
666	562	281
667	563	280
668	564	279
669	565	278
670	565	277
671	566	276
672	567	275
673	568	274
674	568	273
675	569	273
676	570	272
677	571	271
678	571	270
679	572	269
680	573	268
681	573	267
682	574	266
683	575	265
684	575	264
685	576	263
686	577	262
687	577	262
688	578	261
689	579	260
690	579	259
691	580	258
692	581	257
693	581	256
694	582	255
695	583	254
696	584	253
697	584	252
698	585	252
699	586	251
700	586	250
701	587	249
702	588	248
703	589	248
704	590	247
705	591	246
706	592	245
707	593	244
708	593	243
709	594	242
710	595	241
711	595	241
712	596	240
713	597	239
714	598	238
715	598	237
716	599	236
717	600	235
718	601	234
719	601	234
720	602	233
721	603	232
722	603	231
723	604	230
724	605	229
725	606	228
726	606	227
727	607	226
728	608	226
729	608	225
730	609	224
731	610	223
732	612	222
733	612	222
734	613	221
735	614	220
736	614	219
737	615	218
738	616	217
739	617	216
740	617	215
741	618	215
742	619	214
743	619	213
744	620	212
745	621	211
746	621	210
747	622	209
748	623	208
749	623	207
750	624	207
751	625	206
752	625	205
753	626	204
754	627	203
755	628	202
756	628	201
757	629	200
758	629	199
759	630	199
760	630	198
761	631	197
762	632	196
763	633	195
764	633	194
765	634	193
766	635	192
767	635	192
768	636	191
769	637	190
770	637	189
771	638	188
772	639	187
773	640	186
774	641	186
775	641	185
776	642	184
777	643	183
778	643	182
779	644	181
780	645	180
781	645	180
782	646	179
783	647	178
784	647	177
785	648	176
786	649	175
787	650	174
788	650	174
789	651	173
790	652	172
791	653	171
792	653	170
793	654	169
794	655	168
795	656	168
796	656	167
797	657	166
798	658	165
799	658	164
800	659	163
801	660	162
802	660	162
803	661	161
804	662	160
805	662	159
806	663	158
807	664	157
808	665	157
809	665	156
810	666	155
811	667	154
812	667	153
813	668	152
814	669	151
815	669	151
816	670	150
817	671	149
818	672	148
819	673	147
820	674	147
821	675	146
822	676	145
823	676	144
824	677	143
825	678	142
826	678	142
827	679	141
828	680	140
829	680	139
830	681	138
831	682	137
832	683	136
833	683	136
834	684	135
835	685	134
836	685	133
837	686	132
838	687	131
839	687	131
840	688	130
841	689	129
842	689	128
843	690	127
844	691	126
845	692	126
846	693	125
847	694	124
848	695	123
849	696	122
850	696	121
851	698	121
852	700	120
853	700	119
854	701	118
855	703	118
856	703	117
857	704	116
858	705	115
859	706	114
860	706	114
861	707	113
862	708	112
863	708	111
864	709	110
865	710	109
866	710	109
867	711	108
868	712	107
869	713	106
870	714	105
871	716	105
872	717	104
873	718	103
874	719	102
875	720	101
876	721	101
877	722	100
878	723	99
879	724	98
880	726	98
881	727	97
882	728	96
883	729	95
884	730	94
885	731	94
886	731	93
887	732	92
888	732	91
889	733	90
890	733	89
891	734	88
892	734	88
893	735	87
894	736	86
895	737	85
896	737	84
897	738	83
898	738	82
899	739	82
900	739	81
901	740	80
902	740	79
903	741	78
904	742	77
905	742	77
906	743	76
907	743	75
908	744	74
909	744	73
910	745	72
911	746	72
912	747	71
913	747	70
914	748	69
915	749	68
916	750	67
917	751	67
918	752	66
919	753	65
920	754	64
921	755	63
922	756	63
923	757	62
924	757	61
925	758	60
926	760	59
927	761	59
928	762	58
929	762	57
930	763	56
931	764	55
932	765	54
933	766	54
934	767	53
935	768	52
936	769	51
937	770	50
938	771	50
939	772	49
940	773	48
941	774	47
942	775	46
943	776	46
944	777	45
945	777	44
946	778	43
947	779	42
948	780	41
949	781	41
950	782	40
951	783	39
952	784	38
953	785	37
954	786	37
955	787	36
956	788	35
957	789	34
958	790	33
959	791	32
960	791	32
961	792	31
962	793	30
963	794	29
964	794	28
965	795	27
966	796	27
967	797	26
968	798	25
969	799	24
970	800	23
971	802	23
972	803	22
973	804	21
974	805	20
975	806	19
976	807	19
977	808	18
978	809	17
979	810	16
980	810	15
981	811	14
982	812	14
983	812	13
984	813	12
985	814	11
986	815	10
987	816	9
988	817	9
989	818	8
990	819	7
991	820	6
992	823	5
993	823	4
994	824	4
995	825	3
996	825	2
997	826	1
998	827	0
999	828	0
